{'_id': '', 'pid': '', 'name': '', 'type': 'section'}
{'_id': '2001563170', 'name': 'B-101', 'pid': '6357550b78f39a4a5d4d6727', 'type': 'device'}
{'_id': '2002088046', 'name': 'B-102', 'pid': '6357550b78f39a4a5d4d6727', 'type': 'device'}
{'_id': '2001078822', 'name': 'B-103', 'pid': '6357550b78f39a4a5d4d6727', 'type': 'device'}
{'_id': '2008076136', 'name': 'B-104', 'pid': '6357550b78f39a4a5d4d6727', 'type': 'device'}
{'_id': '2004897056', 'name': 'B-108', 'pid': '6357550b78f39a4a5d4d6727', 'type': 'device'}
{'_id': '2005240881', 'name': 'B-107', 'pid': '6357550b78f39a4a5d4d6727', 'type': 'device'}
{'_id': '2004091631', 'name': 'B-201', 'pid': '6357553978f39a4a5d4d6728', 'type': 'device'}
{'_id': '2003748313', 'name': 'B-203', 'pid': '6357553978f39a4a5d4d6728', 'type': 'device'}
{'_id': '2002318426', 'name': 'B-204', 'pid': '6357553978f39a4a5d4d6728', 'type': 'device'}
{'_id': '2007936284', 'name': 'B-205', 'pid': '6357553978f39a4a5d4d6728', 'type': 'device'}
{'_id': '2006708096', 'name': 'B-206', 'pid': '6357553978f39a4a5d4d6728', 'type': 'device'}
{'_id': '2006298055', 'name': 'B-207', 'pid': '6357553978f39a4a5d4d6728', 'type': 'device'}
{'_id': '2003889597', 'name': 'B-301', 'pid': '6357555e78f39a4a5d4d6729', 'type': 'device'}
{'_id': '2002752250', 'name': 'B-304', 'pid': '6357555e78f39a4a5d4d6729', 'type': 'device'}
{'_id': '2006363548', 'name': 'B-302', 'pid': '6357555e78f39a4a5d4d6729', 'type': 'device'}
{'_id': '2008198981', 'name': 'B-306', 'pid': '6357555e78f39a4a5d4d6729', 'type': 'device'}
{'_id': '2007641980', 'name': 'B-308', 'pid': '6357555e78f39a4a5d4d6729', 'type': 'device'}
{'_id': '2000954162', 'name': 'B-501', 'pid': '6357646a78f39a4a5d4d672b', 'type': 'device'}
{'_id': '2007940299', 'name': 'G103', 'pid': '635764e278f39a4a5d4d672c', 'type': 'device'}
{'_id': '0004950012', 'name': 'H-101', 'pid': '6357656b78f39a4a5d4d6732', 'type': 'device'}
{'_id': '0005911678', 'name': 'H-102', 'pid': '6357656b78f39a4a5d4d6732', 'type': 'device'}
{'_id': '0000167018', 'name': 'H-103', 'pid': '6357656b78f39a4a5d4d6732', 'type': 'device'}
{'_id': '0005474821', 'name': 'H-104', 'pid': '6357656b78f39a4a5d4d6732', 'type': 'device'}
{'_id': '0002676661', 'name': 'H-106', 'pid': '6357656b78f39a4a5d4d6732', 'type': 'device'}
{'_id': '0005015650', 'name': 'H-107', 'pid': '6357656b78f39a4a5d4d6732', 'type': 'device'}
{'_id': '0000167606', 'name': 'H-108', 'pid': '6357656b78f39a4a5d4d6732', 'type': 'device'}
{'_id': '0007901541', 'name': 'H-109', 'pid': '6357656b78f39a4a5d4d6732', 'type': 'device'}
{'_id': '0001885972', 'name': 'H-111', 'pid': '6357656b78f39a4a5d4d6732', 'type': 'device'}
{'_id': '0000805031', 'name': 'H-201', 'pid': '6357657178f39a4a5d4d6733', 'type': 'device'}
{'_id': '0007598130', 'name': 'H-112', 'pid': '6357656b78f39a4a5d4d6732', 'type': 'device'}
{'_id': '0000944490', 'name': 'H-202', 'pid': '6357657178f39a4a5d4d6733', 'type': 'device'}
{'_id': '0000836044', 'name': 'H-203', 'pid': '6357657178f39a4a5d4d6733', 'type': 'device'}
{'_id': '0004938727', 'name': 'H-204', 'pid': '6357657178f39a4a5d4d6733', 'type': 'device'}
{'_id': '0000063663', 'name': 'H-206', 'pid': '6357657178f39a4a5d4d6733', 'type': 'device'}
{'_id': '0006098409', 'name': 'H-208', 'pid': '6357657178f39a4a5d4d6733', 'type': 'device'}
{'_id': '0007710454', 'name': 'H-209', 'pid': '6357657178f39a4a5d4d6733', 'type': 'device'}
{'_id': '0004888181', 'name': 'H-210', 'pid': '6357657178f39a4a5d4d6733', 'type': 'device'}
{'_id': '0002501851', 'name': 'H-211', 'pid': '6357657178f39a4a5d4d6733', 'type': 'device'}
{'_id': '0007727969', 'name': 'H-212', 'pid': '6357657178f39a4a5d4d6733', 'type': 'device'}
{'_id': '2803320933', 'name': 'H-213', 'pid': '6357657178f39a4a5d4d6733', 'type': 'device'}
{'_id': '0004415839', 'name': 'H-301', 'pid': '635765c878f39a4a5d4d6734', 'type': 'device'}
{'_id': '0005058993', 'name': 'H-302', 'pid': '635765c878f39a4a5d4d6734', 'type': 'device'}
{'_id': '0007234649', 'name': 'H-303', 'pid': '635765c878f39a4a5d4d6734', 'type': 'device'}
{'_id': '0001279067', 'name': 'H-307', 'pid': '635765c878f39a4a5d4d6734', 'type': 'device'}
{'_id': '0001202906', 'name': 'H-304', 'pid': '635765c878f39a4a5d4d6734', 'type': 'device'}
{'_id': '0008099530', 'name': 'H-308', 'pid': '635765c878f39a4a5d4d6734', 'type': 'device'}
{'_id': '0003291201', 'name': 'H-309', 'pid': '635765c878f39a4a5d4d6734', 'type': 'device'}
